State,state_code,state_id,year,total_population,land_area,population_density,population_change
Alabama,AL,1,2022,5028092,50645,99.28111363411985,250766
Alaska,AK,2,2022,734821,570641,1.2877115384278381,23682
Arizona,AZ,4,2022,7172282,113594,63.13962005035477,761303
Arkansas,AR,5,2022,3018669,52035,58.012280196021905,102297
California,CA,6,2022,39356104,155779,252.64062550151175,2031036
Colorado,CO,8,2022,5770790,103642,55.68003319117732,727937
Connecticut,CT,9,2022,3611317,4842,745.8316811235027,39104
Delaware,DE,10,2022,993635,1949,509.8178553104156,93504
Florida,FL,12,2022,21634529,53625,403.44110023310026,2749377
Georgia,GA,13,2022,10722325,57513,186.433067306522,1007756
Hawaii,HI,15,2022,1450589,6423,225.84290829830297,87859
Idaho,ID,16,2022,1854109,82643,22.43516087266919,286306
Illinois,IL,17,2022,12757634,55519,229.788612907293,-66226
Indiana,IN,18,2022,6784403,35826,189.37093172556243,298873
Iowa,IA,19,2022,3188836,55857,57.08928155826486,141190
Kansas,KS,20,2022,2935922,81759,35.90946562457956,84739
Kentucky,KY,21,2022,4502935,39486,114.03877323608367,162768
Louisiana,LA,22,2022,4640546,43204,107.4101009165818,110941
Maine,ME,23,2022,1366949,30843,44.31958629186526,37865
Maryland,MD,24,2022,6161707,9707,634.7694447306068,376211
Massachusetts,MA,25,2022,6984205,7800,895.4108974358975,423610
Michigan,MI,26,2022,10057921,56539,177.89350713666673,160657
Minnesota,MN,27,2022,5695292,79627,71.52463360417948,382211
Mississippi,MS,28,2022,2958846,46923,63.05747714340515,-8774
Missouri,MO,29,2022,6154422,68742,89.52928340752378,172009
Montana,MT,30,2022,1091840,145546,7.501683316614678,101055
Nebraska,NE,31,2022,1958939,76824,25.499049776111633,131633
Nevada,NV,32,2022,3104817,109781,28.28191581421193,400613
New Hampshire,NH,33,2022,1379610,8953,154.09471685468557,62136
New Jersey,NJ,34,2022,9249063,7354,1257.691460429698,455175
New Mexico,NM,35,2022,2112463,121298,17.415480881795247,57176
New York,NY,36,2022,19994379,47126,424.2749013283538,596254
North Carolina,NC,37,2022,10470214,48618,215.3567403019458,925965
North Dakota,ND,38,2022,776874,69001,11.25888030608252,100621
Ohio,OH,39,2022,11774683,40861,288.1643376324613,241122
Oklahoma,OK,40,2022,3970497,68595,57.883183905532476,221492
Oregon,OR,41,2022,4229374,95988,44.06148685252323,392746
Pennsylvania,PA,42,2022,12989208,44743,290.3070424423932,289619
Rhode Island,RI,44,2022,1094250,1034,1058.2688588007736,41779
South Carolina,SC,45,2022,5142750,30061,171.07714314227738,512399
South Dakota,SD,46,2022,890342,75811,11.744232367334556,74471
Tennessee,TN,47,2022,6923772,41235,167.91007639141506,570546
Texas,TX,48,2022,29243342,261232,111.94395020518161,4034445
Utah,UT,49,2022,3283809,82170,39.9635998539613,517576
Vermont,VT,50,2022,643816,9217,69.8509276337203,18318
Virginia,VA,51,2022,8624511,39490,218.3973410990124,609556
Washington,WA,53,2022,7688549,66456,115.69382749488383,949835
West Virginia,WV,54,2022,1792967,24038,74.58885930609868,-57514
Wisconsin,WI,55,2022,5882128,54158,108.61050998929059,194909
Wyoming,WY,56,2022,577929,97093,5.952324060436901,15126
Alabama,AL,1,2021,4997675,50645,98.68052127554546,220349
Alaska,AK,2,2021,735951,570641,1.2896917676788033,24812
Arizona,AZ,4,2021,7079203,113594,62.320219377784035,668224
Arkansas,AR,5,2021,3006309,52035,57.77474776592678,89937
California,CA,6,2021,39455353,155779,253.27773961830542,2130285
Colorado,CO,8,2021,5723176,103642,55.22062484321028,680323
Connecticut,CT,9,2021,3605330,4842,744.5952085914911,33117
Delaware,DE,10,2021,981892,1949,503.7927142124166,81761
Florida,FL,12,2021,21339762,53625,397.9442797202797,2454610
Georgia,GA,13,2021,10625615,57513,184.7515344356928,911046
Hawaii,HI,15,2021,1453498,6423,226.29581192589131,90768
Idaho,ID,16,2021,1811617,82643,21.92099754365161,243814
Illinois,IL,17,2021,12821813,55519,230.94459554386788,-2047
Indiana,IN,18,2021,6751340,35826,188.44805448556914,265810
Iowa,IA,19,2021,3179090,55857,56.91480029360689,131444
Kansas,KS,20,2021,2932099,81759,35.86270624640712,80916
Kentucky,KY,21,2021,4494141,39486,113.81606138884668,153974
Louisiana,LA,22,2021,4657305,43204,107.79800481436904,127700
Maine,ME,23,2021,1357046,30843,43.99850857568978,27962
Maryland,MD,24,2021,6148545,9707,633.4135160193674,363049
Massachusetts,MA,25,2021,6991852,7800,896.391282051282,431257
Michigan,MI,26,2021,10062512,56539,177.97470772387203,165248
Minnesota,MN,27,2021,5670472,79627,71.21293028746531,357391
Mississippi,MS,28,2021,2967023,46923,63.23174136351043,-597
Missouri,MO,29,2021,6141534,68742,89.34179977306451,159121
Montana,MT,30,2021,1077978,145546,7.406441949624174,87193
Nebraska,NE,31,2021,1951480,76824,25.40195772154535,124174
Nevada,NV,32,2021,3059238,109781,27.86673468086463,355034
New Hampshire,NH,33,2021,1372175,8953,153.2642689601251,54701
New Jersey,NJ,34,2021,9234024,7354,1255.6464509110688,440136
New Mexico,NM,35,2021,2109366,121298,17.38994872133094,54079
New York,NY,36,2021,20114745,47126,426.8290328056699,716620
North Carolina,NC,37,2021,10367022,48618,213.23423423423424,822773
North Dakota,ND,38,2021,773344,69001,11.207721627222794,97091
Ohio,OH,39,2021,11769923,40861,288.04784513350137,236362
Oklahoma,OK,40,2021,3948136,68595,57.557198046504844,199131
Oregon,OR,41,2021,4207177,95988,43.83023919656624,370549
Pennsylvania,PA,42,2021,12970650,44743,289.8922736517444,271061
Rhode Island,RI,44,2021,1091949,1034,1056.0435203094778,39478
South Carolina,SC,45,2021,5078903,30061,168.95322843551446,448552
South Dakota,SD,46,2021,881785,75811,11.631359565234597,65914
Tennessee,TN,47,2021,6859497,41235,166.35132775554746,506271
Texas,TX,48,2021,28862581,261232,110.48639140687206,3653684
Utah,UT,49,2021,3231370,82170,39.325422903736154,465137
Vermont,VT,50,2021,641637,9217,69.6145166540089,16139
Virginia,VA,51,2021,8582479,39490,217.33297037224614,567524
Washington,WA,53,2021,7617364,66456,114.62266762970988,878650
West Virginia,WV,54,2021,1801049,24038,74.92507696147766,-49432
Wisconsin,WI,55,2021,5871661,54158,108.41724214335832,184442
Wyoming,WY,56,2021,576641,97093,5.939058428516989,13838
Alabama,AL,1,2020,4893186,50645,96.61735610622964,115860
Alaska,AK,2,2020,736990,570641,1.2915125271405314,25851
Arizona,AZ,4,2020,7174064,113594,63.155307498635494,763085
Arkansas,AR,5,2020,3011873,52035,57.88167579513789,95501
California,CA,6,2020,39346023,155779,252.5759120292209,2020955
Colorado,CO,8,2020,5684926,103642,54.85156596746493,642073
Connecticut,CT,9,2020,3570549,4842,737.412019826518,-1664
Delaware,DE,10,2020,967679,1949,496.5002565418163,67548
Florida,FL,12,2020,21216924,53625,395.6535944055944,2331772
Georgia,GA,13,2020,10516579,57513,182.855684801697,802010
Hawaii,HI,15,2020,1420074,6423,221.09201307800095,57344
Idaho,ID,16,2020,1754367,82643,21.228258896700265,186564
Illinois,IL,17,2020,12716164,55519,229.04166141320988,-107696
Indiana,IN,18,2020,6696893,35826,186.92829230168036,211363
Iowa,IA,19,2020,3150011,55857,56.39420305422776,102365
Kansas,KS,20,2020,2912619,81759,35.62444501522768,61436
Kentucky,KY,21,2020,4461952,39486,113.00086106468115,121785
Louisiana,LA,22,2020,4664616,43204,107.96722525692066,135011
Maine,ME,23,2020,1340825,30843,43.47258697273287,11741
Maryland,MD,24,2020,6037624,9707,621.9866076027608,252128
Massachusetts,MA,25,2020,6873003,7800,881.1542307692308,312408
Michigan,MI,26,2020,9973907,56539,176.40755938378817,76643
Minnesota,MN,27,2020,5600166,79627,70.32998857171562,287085
Mississippi,MS,28,2020,2981835,46923,63.54740745476632,14215
Missouri,MO,29,2020,6124160,68742,89.08905763579762,141747
Montana,MT,30,2020,1061705,145546,7.29463537300922,70920
Nebraska,NE,31,2020,1923826,76824,25.04199208580652,96520
Nevada,NV,32,2020,3030281,109781,27.60296408303805,326077
New Hampshire,NH,33,2020,1355244,8953,151.3731710041327,37770
New Jersey,NJ,34,2020,8885418,7354,1208.242861028012,91530
New Mexico,NM,35,2020,2097021,121298,17.288174578311267,41734
New York,NY,36,2020,19514849,47126,414.0994143360353,116724
North Carolina,NC,37,2020,10386227,48618,213.62925254021144,841978
North Dakota,ND,38,2020,760394,69001,11.020043187779887,84141
Ohio,OH,39,2020,11675275,40861,285.73150436846873,141714
Oklahoma,OK,40,2020,3949342,68595,57.57477950287922,200337
Oregon,OR,41,2020,4176346,95988,43.50904279701629,339718
Pennsylvania,PA,42,2020,12794885,44743,285.96394966810453,95296
Rhode Island,RI,44,2020,1057798,1034,1023.0154738878143,5327
South Carolina,SC,45,2020,5091517,30061,169.37284188816074,461166
South Dakota,SD,46,2020,879336,75811,11.599055546028941,63465
Tennessee,TN,47,2020,6772268,41235,164.23591609069965,419042
Texas,TX,48,2020,28635442,261232,109.61689992037729,3426545
Utah,UT,49,2020,3151239,82170,38.35023731288791,385006
Vermont,VT,50,2020,624340,9217,67.73787566453292,-1158
Virginia,VA,51,2020,8509358,39490,215.48133704735375,494403
Washington,WA,53,2020,7512465,66456,113.04419465511015,773751
West Virginia,WV,54,2020,1807426,24038,75.19036525501289,-43055
Wisconsin,WI,55,2020,5806975,54158,107.22284796336645,119756
Wyoming,WY,56,2020,581348,97093,5.987537721565921,18545
Alabama,AL,1,2019,4876250,50645,96.28294994570047,98924
Alaska,AK,2,2019,737068,570641,1.291649215531306,25929
Arizona,AZ,4,2019,7050299,113594,62.06576931880205,639320
Arkansas,AR,5,2019,2999370,52035,57.6413952147593,82998
California,CA,6,2019,39283497,155779,252.1745357204758,1958429
Colorado,CO,8,2019,5610349,103642,54.1320024700411,567496
Connecticut,CT,9,2019,3575074,4842,738.3465510119785,2861
Delaware,DE,10,2019,957248,1949,491.1482811698307,57117
Florida,FL,12,2019,20901636,53625,389.7740979020979,2016484
Georgia,GA,13,2019,10403847,57513,180.89557143602315,689278
Hawaii,HI,15,2019,1422094,6423,221.4065078623696,59364
Idaho,ID,16,2019,1717750,82643,20.785184468134023,149947
Illinois,IL,17,2019,12770631,55519,230.0227129451179,-53229
Indiana,IN,18,2019,6665703,35826,186.0576955283872,180173
Iowa,IA,19,2019,3139508,55857,56.20616932524124,91862
Kansas,KS,20,2019,2910652,81759,35.60038650179185,59469
Kentucky,KY,21,2019,4449052,39486,112.67416299447906,108885
Louisiana,LA,22,2019,4664362,43204,107.96134617165077,134757
Maine,ME,23,2019,1335492,30843,43.29967901955063,6408
Maryland,MD,24,2019,6018848,9707,620.0523333676728,233352
Massachusetts,MA,25,2019,6850553,7800,878.2760256410256,289958
Michigan,MI,26,2019,9965265,56539,176.25470913882452,68001
Minnesota,MN,27,2019,5563378,79627,69.86798447762693,250297
Mississippi,MS,28,2019,2984418,46923,63.60245508599194,16798
Missouri,MO,29,2019,6104910,68742,88.80902505018766,122497
Montana,MT,30,2019,1050649,145546,7.2186731342668295,59864
Nebraska,NE,31,2019,1914571,76824,24.92152192023326,87265
Nevada,NV,32,2019,2972382,109781,27.075559523050437,268178
New Hampshire,NH,33,2019,1348124,8953,150.57790684686697,30650
New Jersey,NJ,34,2019,8878503,7354,1207.3025564318739,84615
New Mexico,NM,35,2019,2092454,121298,17.250523504097348,37167
New York,NY,36,2019,19572319,47126,415.318911004541,174194
North Carolina,NC,37,2019,10264876,48618,211.13324283187296,720627
North Dakota,ND,38,2019,756717,69001,10.96675410501297,80464
Ohio,OH,39,2019,11655397,40861,285.2450258192408,121836
Oklahoma,OK,40,2019,3932870,68595,57.334645382316495,183865
Oregon,OR,41,2019,4129803,95988,43.024159269908736,293175
Pennsylvania,PA,42,2019,12791530,44743,285.88896587175645,91941
Rhode Island,RI,44,2019,1057231,1034,1022.4671179883945,4760
South Carolina,SC,45,2019,5020806,30061,167.02059146402314,390455
South Dakota,SD,46,2019,870638,75811,11.484322855522286,54767
Tennessee,TN,47,2019,6709356,41235,162.7102218988723,356130
Texas,TX,48,2019,28260856,261232,108.18297911435046,3051959
Utah,UT,49,2019,3096848,82170,37.688304734087865,330615
Vermont,VT,50,2019,624313,9217,67.73494629488988,-1185
Virginia,VA,51,2019,8454463,39490,214.09123828817422,439508
Washington,WA,53,2019,7404107,66456,111.41367220416517,665393
West Virginia,WV,54,2019,1817305,24038,75.60133954571928,-33176
Wisconsin,WI,55,2019,5790716,54158,106.92263377525019,103497
Wyoming,WY,56,2019,581024,97093,5.9842007147786145,18221
Alabama,AL,1,2018,4864680,50645,96.05449698884391,87354
Alaska,AK,2,2018,738516,570641,1.2941867128369675,27377
Arizona,AZ,4,2018,6946685,113594,61.153626071799565,535706
Arkansas,AR,5,2018,2990671,52035,57.474219275487656,74299
California,CA,6,2018,39148760,155779,251.30961169348885,1823692
Colorado,CO,8,2018,5531141,103642,53.367756315007426,488288
Connecticut,CT,9,2018,3581504,4842,739.6745146633623,9291
Delaware,DE,10,2018,949495,1949,487.17034376603385,49364
Florida,FL,12,2018,20598139,53625,384.1144801864802,1712987
Georgia,GA,13,2018,10297484,57513,179.04619825083026,582915
Hawaii,HI,15,2018,1422029,6423,221.39638798069439,59299
Idaho,ID,16,2018,1687809,82643,20.42289123095725,120006
Illinois,IL,17,2018,12821497,55519,230.93890379869956,-2363
Indiana,IN,18,2018,6637426,35826,185.26840841846703,151896
Iowa,IA,19,2018,3132499,55857,56.08068818590329,84853
Kansas,KS,20,2018,2908776,81759,35.577441015668,57593
Kentucky,KY,21,2018,4440204,39486,112.45008357392494,100037
Louisiana,LA,22,2018,4663616,43204,107.94407925192112,134011
Maine,ME,23,2018,1332813,30843,43.21281976461434,3729
Maryland,MD,24,2018,6003435,9707,618.4645101473163,217939
Massachusetts,MA,25,2018,6830193,7800,875.6657692307692,269598
Michigan,MI,26,2018,9957488,56539,176.11715806788234,60224
Minnesota,MN,27,2018,5527358,79627,69.41562535320934,214277
Mississippi,MS,28,2018,2988762,46923,63.69503228693817,21142
Missouri,MO,29,2018,6090062,68742,88.59302900701172,107649
Montana,MT,30,2018,1041732,145546,7.157407280172592,50947
Nebraska,NE,31,2018,1904760,76824,24.79381443298969,77454
Nevada,NV,32,2018,2922849,109781,26.624361228263542,218645
New Hampshire,NH,33,2018,1343622,8953,150.07505863956214,26148
New Jersey,NJ,34,2018,8881845,7354,1207.7570029915692,87957
New Mexico,NM,35,2018,2092434,121298,17.25035862091708,37147
New York,NY,36,2018,19618453,47126,416.29786105334637,220328
North Carolina,NC,37,2018,10155624,48618,208.8860915710231,611375
North Dakota,ND,38,2018,752201,69001,10.901305778177127,75948
Ohio,OH,39,2018,11641879,40861,284.91419691148036,108318
Oklahoma,OK,40,2018,3918137,68595,57.11986296377287,169132
Oregon,OR,41,2018,4081943,95988,42.52555527774305,245315
Pennsylvania,PA,42,2018,12791181,44743,285.8811657689471,91592
Rhode Island,RI,44,2018,1056611,1034,1021.8675048355899,4140
South Carolina,SC,45,2018,4955925,30061,164.86228003060444,325574
South Dakota,SD,46,2018,864289,75811,11.400575114429305,48418
Tennessee,TN,47,2018,6651089,41235,161.29717473020492,297863
Texas,TX,48,2018,27885195,261232,106.74494319225822,2676298
Utah,UT,49,2018,3045350,82170,37.061579651941095,279117
Vermont,VT,50,2018,624977,9217,67.80698708907454,-521
Virginia,VA,51,2018,8413774,39490,213.06087617118257,398819
Washington,WA,53,2018,7294336,66456,109.76188756470447,555622
West Virginia,WV,54,2018,1829054,24038,76.09010733006073,-21427
